warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
MuPDF error: syntax error: cannot find ExtGState resource 'pgf@CA0.5'

MuPDF error: syntax error: cannot find ExtGState resource 'pgf@ca0.5'

MuPDF error: syntax error: cannot find ExtGState resource 'pgf@CA0.5'

MuPDF error: syntax error: cannot find ExtGState resource 'pgf@ca0.5'

Inspected 81 PDF files
Inventory: .agents/outputs/pdf_inventory.json
attached_assets/#بكالوريا_37_نهاية_بالحل_في_الدوال_المثل_1788340024736.pdf: 6 pages, image_pages=6, first_page_chars=0
attached_assets/1_مجلة_الخليل_في_الدوال_العددية_الأستاذ_قويسم_خليل_1788339989210.pdf: 50 pages, image_pages=50, first_page_chars=0
attached_assets/60_نهاية_مع_لحل_1788340024734.pdf: 9 pages, image_pages=9, first_page_chars=0
attached_assets/BcZ63qCCMmK2VxOd4libmEZCK3EDsuGjlEAlyZlz_1788342118800.pdf: 5 pages, image_pages=5, first_page_chars=1719
attached_assets/CamScanner_18-08-2026_11.50_1788341187962.pdf: 9 pages, image_pages=9, first_page_chars=0
attached_assets/CamScanner_18-08-2026_11.54_1788341187963.pdf: 15 pages, image_pages=15, first_page_chars=0
attached_assets/CamScanner_19-08-2026_11.17_1788341187961.pdf: 420 pages, image_pages=420, first_page_chars=0
attached_assets/CamScanner_19-08-2026_12.42_1788341187964.pdf: 285 pages, image_pages=285, first_page_chars=0
attached_assets/CamScanner_19-08-2026_14.10_1788341187964.pdf: 219 pages, image_pages=219, first_page_chars=0
attached_assets/_⁨واجب_في_الاشتقاق⁩_1788340024739.pdf: 4 pages, image_pages=4, first_page_chars=1029
attached_assets/dzexams-2as-mathematiques-1020872_1788341603126.pdf: 6 pages, image_pages=6, first_page_chars=15
attached_assets/dzexams-2as-mathematiques-1239357_1788341603125.pdf: 7 pages, image_pages=7, first_page_chars=2776
attached_assets/dzexams-2as-mathematiques-1281644_1788341603125.pdf: 7 pages, image_pages=5, first_page_chars=1500
attached_assets/dzexams-2as-mathematiques-141833_1788341603124.pdf: 2 pages, image_pages=1, first_page_chars=2001
attached_assets/dzexams-2as-mathematiques-142133_1788341603124.pdf: 2 pages, image_pages=0, first_page_chars=1252
attached_assets/dzexams-2as-mathematiques-185407_1788341603123.pdf: 2 pages, image_pages=2, first_page_chars=1865
attached_assets/dzexams-2as-mathematiques-185681_1788341603122.pdf: 3 pages, image_pages=0, first_page_chars=1469
attached_assets/dzexams-2as-mathematiques-197621_1788341603122.pdf: 2 pages, image_pages=1, first_page_chars=2178
attached_assets/dzexams-2as-mathematiques-200899_1788341603121.pdf: 2 pages, image_pages=0, first_page_chars=1304
attached_assets/dzexams-2as-mathematiques-253605_1788341603132.pdf: 2 pages, image_pages=1, first_page_chars=1695
attached_assets/dzexams-2as-mathematiques-343543_1788341603132.pdf: 4 pages, image_pages=1, first_page_chars=1272
attached_assets/dzexams-2as-mathematiques-376520_1788341603131.pdf: 4 pages, image_pages=2, first_page_chars=1323
attached_assets/dzexams-2as-mathematiques-376766_1788341603131.pdf: 2 pages, image_pages=2, first_page_chars=15
attached_assets/dzexams-2as-mathematiques-410266_1788341603130.pdf: 2 pages, image_pages=2, first_page_chars=15
